name,date,mean,stdDev,count
interiorSouth,2005-08-13,0.0053684199055458615,0.009756232474716832,16297
alaskaRange,2005-08-21,0.004234233909350766,0.008193146572810223,50992
coastNorth,2005-08-21,0.0044101642251418195,0.007632929568577566,82755
coastSouth,2005-08-21,0.0030727325170722642,0.00609874340383609,29177
interiorNorth,2005-08-21,0.013422139710582568,0.015572783777043731,6667
interiorSouth,2005-08-21,0.0037673699561524914,0.00700063880273604,15660
alaskaRange,2005-08-29,0.004887454711506886,0.008708942613768466,49414
coastNorth,2005-08-29,0.005997426624293449,0.0074509243044746706,67884
coastSouth,2005-08-29,0.0036510544730509317,0.005333011165270304,18297
interiorNorth,2005-08-29,0.002062180479575996,0.0037306405477954266,2337
interiorSouth,2005-08-29,0.0020137395910195667,0.0053439162764599216,2437
alaskaRange,2006-06-02,0.0015630986042795654,0.004928100676163747,66457
coastNorth,2006-06-02,0.001107259221131909,0.0029311137717165044,101627
coastSouth,2006-06-02,1.1005841086894723E-4,7.502416999691739E-4,63148
interiorNorth,2006-06-02,0.0017738347969409513,0.0041769248405943505,9339
interiorSouth,2006-06-02,0.004017377770974177,0.0047784825621698685,4012
alaskaRange,2006-06-10,5.447026571598518E-4,0.003548929056624682,21542
coastNorth,2006-06-10,5.644041291556028E-4,0.0030978191952615573,47982
coastSouth,2006-06-10,1.3666322898381493E-4,0.0010051553617901555,47088
interiorNorth,2006-06-10,6.768479386656271E-4,0.002092621087196521,3887
interiorSouth,2006-06-10,0.004250938818380182,0.004687401913763446,7145
alaskaRange,2006-06-18,0.0024110768334019536,0.00524638907418709,28075
coastNorth,2006-06-18,9.559047922618077E-4,0.002901570172154151,73100
coastSouth,2006-06-18,4.0973596321187316E-4,0.0014724440588276331,18752
interiorNorth,2006-06-18,0.002481144090140089,0.0042059948925319635,3060
interiorSouth,2006-06-18,0.005243562321941355,0.005623421840035535,10279
alaskaRange,2006-06-26,0.003276099498253124,0.008445051376812205,45307
coastNorth,2006-06-26,9.527241333515628E-4,0.002760639318710222,79642
coastSouth,2006-06-26,6.541441227928418E-4,0.002660166744098316,48397
interiorNorth,2006-06-26,0.0034252973330358423,0.006904878192724985,5794
interiorSouth,2006-06-26,0.008901473192465151,0.008636224003256532,10215
alaskaRange,2006-07-04,0.0034928338700008776,0.009292855176803025,46391
coastNorth,2006-07-04,0.0019450079062832213,0.006563991294686566,73847
coastSouth,2006-07-04,3.864679537171295E-4,0.001979158596834957,31377
interiorNorth,2006-07-04,0.001979634877132548,0.005861784809726759,3718
interiorSouth,2006-07-04,0.009291978630590626,0.010478173940593846,5879
alaskaRange,2006-07-12,0.006278898485672547,0.009176042576505433,18602
coastNorth,2006-07-12,0.003238005976224378,0.006287236763984156,71266
coastSouth,2006-07-12,7.909781393230257E-4,0.002843470576649539,14836
interiorNorth,2006-07-12,0.0020689114347393865,0.005186401915450689,2471
interiorSouth,2006-07-12,0.007474303699915888,0.009102253487174238,7392
alaskaRange,2006-07-20,0.008511414457103987,0.011752448828714282,57051
coastNorth,2006-07-20,0.0032524040602207867,0.006674416733230656,30340
coastSouth,2006-07-20,0.003993771617729597,0.007604092647386284,8736
interiorNorth,2006-07-20,0.002165106744256423,0.004514906008737101,991
interiorSouth,2006-07-20,0.0049816512599464135,0.008543497008743644,11105
alaskaRange,2006-07-28,0.007654693725488313,0.010340304369622983,24137
coastNorth,2006-07-28,0.006079434381451865,0.008809501813576079,57050
coastSouth,2006-07-28,0.0021504335929833705,0.005646788494859854,29494
interiorNorth,2006-07-28,0.004972001822722463,0.007702095111825355,4373
interiorSouth,2006-07-28,0.002343483708612714,0.0057001713903016065,2596
alaskaRange,2006-08-05,0.00733166224148229,0.011071666363162959,43364
coastNorth,2006-08-05,0.0045436059624956275,0.008117303602996777,62486
coastSouth,2006-08-05,0.002211212985773885,0.005401775353596682,18224
interiorNorth,2006-08-05,0.001260784843644081,0.0038058114782121544,3025
interiorSouth,2006-08-05,0.0025538981557592997,0.0059558401674882884,9167
alaskaRange,2006-08-13,0.0027605172230713826,0.006550199344052578,11865
coastNorth,2006-08-13,0.004743266585599673,0.006741420605834852,42896
coastSouth,2006-08-13,0.003133571486596826,0.006502023822845182,25175
interiorNorth,2006-08-13,0.007668236354827627,0.010641154623161522,6962
interiorSouth,2006-08-13,0.0015694553526620042,0.00521555443765172,16155
alaskaRange,2006-08-21,0.002195771817196003,0.005738061375801801,45258
coastNorth,2006-08-21,0.002270355906493759,0.004996682226143314,53648
coastSouth,2006-08-21,0.0021685153712127075,0.004929548653225189,16334
interiorNorth,2006-08-21,0.003952286150855981,0.0066328896952163935,2771
interiorSouth,2006-08-21,0.0012664748183614908,0.004503290272658778,17380
alaskaRange,2006-08-29,0.003154514232670154,0.006828332405850496,53140
coastNorth,2006-08-29,0.004341341471112495,0.007450470105000758,80318
coastSouth,2006-08-29,0.0017664086687545783,0.004972308933209638,30295
interiorNorth,2006-08-29,0.007535098427069549,0.012151159098827368,5218
interiorSouth,2006-08-29,0.0020360989232603047,0.006467790399387252,17334
alaskaRange,2007-06-02,7.038238689420618E-4,0.0023831401482123666,25345
coastNorth,2007-06-02,5.353159879223944E-5,5.040475048328188E-4,52472
coastSouth,2007-06-02,6.454238509387323E-5,4.64727945345281E-4,24683
interiorNorth,2007-06-02,0.005165423792176253,0.007240835500622755,6714
interiorSouth,2007-06-02,0.0013748863793577408,0.00288559727713005,15689
alaskaRange,2007-06-10,0.001885247696129656,0.00676541345774155,41322
coastNorth,2007-06-10,8.083651753407019E-4,0.005464173589007264,90026
coastSouth,2007-06-10,4.1690586180786015E-5,3.317048359209241E-4,19026
interiorNorth,2007-06-10,7.901754843189243E-4,0.0034756675305062127,3713
interiorSouth,2007-06-10,0.0025593023333026635,0.004502094906203288,2432
alaskaRange,2007-06-18,0.004831761563514821,0.010863392905328353,38074
coastNorth,2007-06-18,7.166535599099716E-4,0.00362694284912498,67715
coastSouth,2007-06-18,1.3268384575649701E-5,1.6374949910847808E-4,15147
interiorNorth,2007-06-18,0.00269899902452965,0.008791413910704392,1135
interiorSouth,2007-06-18,0.005355550614082097,0.005853309757428563,2879
alaskaRange,2007-06-26,0.0025862910570827687,0.0051137747846833875,36435
coastNorth,2007-06-26,7.284484838052811E-4,0.0028954984314032988,65697
coastSouth,2007-06-26,3.9510113301748754E-5,4.5711337483226547E-4,16032
interiorNorth,2007-06-26,5.368188123456687E-5,5.387617350755466E-4,2219
interiorSouth,2007-06-26,0.005105762214048711,0.005531650938794896,5124
alaskaRange,2007-07-04,0.0033744895720131947,0.009545988398451171,25505
coastNorth,2007-07-04,0.0011625740195361635,0.005330474289002846,59001
coastSouth,2007-07-04,3.5179092188307323E-4,0.0017723388796492534,29116
interiorNorth,2007-07-04,0.001069989956539568,0.0021859198567325327,1192
interiorSouth,2007-07-04,0.012069778279797974,0.011102677859372547,11588
alaskaRange,2007-07-12,0.004710544036227038,0.008847555224956007,39474
coastNorth,2007-07-12,0.0021981237423941403,0.0051753060227716,61452
coastSouth,2007-07-12,0.0012136125597936851,0.0034496876254194488,25917
interiorNorth,2007-07-12,0.003457747678740148,0.006589835326724772,2825
interiorSouth,2007-07-12,0.02134549721763202,0.015272341371191794,10685
alaskaRange,2007-07-20,0.004034325713461559,0.006991536539074735,39252
coastNorth,2007-07-20,0.0018067877820305952,0.004842567021779148,42096
coastSouth,2007-07-20,0.0027719975082554534,0.006196637279766756,18776
interiorNorth,2007-07-20,0.0010241884879849696,0.003752986059287936,1389
interiorSouth,2007-07-20,0.012833911806244942,0.012649781027209504,10092
alaskaRange,2007-07-28,0.003925191090854769,0.006619015827614507,26610
coastNorth,2007-07-28,0.0019104039012009266,0.005184644047065056,55749
coastSouth,2007-07-28,0.0016388362494279883,0.005162596488354441,38339
interiorNorth,2007-07-28,0.0028676654321956813,0.007630768197137568,2544
interiorSouth,2007-07-28,0.00895770435503183,0.012187137712936441,12262
alaskaRange,2007-08-05,0.004840732298503672,0.008285760620914953,50106
coastNorth,2007-08-05,0.002329194571719799,0.006067557345855837,76075
coastSouth,2007-08-05,0.0017024071733639128,0.006386239430803237,24652
interiorNorth,2007-08-05,0.0042378194071009,0.0070017588571244325,4745
interiorSouth,2007-08-05,0.005638720323784791,0.009234844373455028,4381
alaskaRange,2007-08-13,0.0033142318850104104,0.007521317073158171,45457
coastNorth,2007-08-13,0.001722658633008809,0.005025747948376941,70813
coastSouth,2007-08-13,0.0022513516028353315,0.007296264336607929,43557
interiorNorth,2007-08-13,0.004688619483254393,0.00996874150158012,6654
interiorSouth,2007-08-13,0.00498439644536152,0.008690594638838915,14967
alaskaRange,2007-08-21,0.0030767831246768704,0.0072492067348987835,51443
coastNorth,2007-08-21,0.0019978783458720955,0.005382389875094858,81165
coastSouth,2007-08-21,0.0030527638673067754,0.008632986395812841,22049
interiorNorth,2007-08-21,0.00158453646369279,0.0051400752526648275,3284
interiorSouth,2007-08-21,0.00257929567543166,0.005764709415060893,4432
alaskaRange,2007-08-29,0.0016402475232904835,0.004890630809587476,43759
coastNorth,2007-08-29,0.0020616374716558574,0.004944238557923947,83095
coastSouth,2007-08-29,0.002878220019918372,0.0079559363236216,16926
interiorNorth,2007-08-29,0.0013796926304424373,0.0037991657483335117,4464
interiorSouth,2007-08-29,0.0017403396193187005,0.004675174032361141,8062
alaskaRange,2008-06-01,2.845001094033108E-4,0.0014322648133546741,28740
coastNorth,2008-06-01,5.820948179692333E-4,0.001604944224594948,35884
coastSouth,2008-06-01,4.0290579175379914E-4,0.0015022155495448026,30730
interiorNorth,2008-06-01,1.0481328177155557E-4,5.713707829764978E-4,2745
interiorSouth,2008-06-01,0.0036558669284162994,0.003862122387112131,3649
alaskaRange,2008-06-09,0.004076156698768878,0.011465566707621446,38958
coastNorth,2008-06-09,4.1759897185660006E-4,0.0029438240765778364,72640
coastSouth,2008-06-09,4.8103934463924265E-4,0.0014482756411616868,55546
interiorNorth,2008-06-09,0.002236001366109949,0.003811043743248461,5981
interiorSouth,2008-06-09,0.0012273863168256929,0.0025219139344840515,3430
alaskaRange,2008-06-17,0.0054017011387303936,0.014340815049424041,29589
coastNorth,2008-06-17,4.916356185148943E-4,0.0016341826016396546,72027
coastSouth,2008-06-17,1.9952179099952107E-4,0.0014899449539787029,23693
interiorNorth,2008-06-17,3.9152025665125604E-4,0.0013622816739225782,4952
interiorSouth,2008-06-17,0.0023099725879264935,0.0033473307934473624,2974
alaskaRange,2008-06-25,0.0014771810374947154,0.004132354067593631,23466
coastNorth,2008-06-25,0.0021039394375254937,0.006304656157838385,82387
coastSouth,2008-06-25,0.0013498212378504379,0.0033490790424904405,39201
interiorNorth,2008-06-25,0.002363998065828264,0.0039509420518215165,5675
interiorSouth,2008-06-25,0.008569070757568582,0.007181741566096463,14163
alaskaRange,2008-07-03,0.0035529978351963197,0.00553741562735524,22326
coastNorth,2008-07-03,0.0032921539623819865,0.006254366265673843,24091
coastSouth,2008-07-03,0.0011620179779584048,0.0038702225508868877,11515
interiorNorth,2008-07-03,2.7433712797702732E-5,2.082392208847217E-4,1980
interiorSouth,2008-07-03,0.0112310465734183,0.007348510543743399,4265
alaskaRange,2008-07-11,0.006966677162042102,0.009652100897399716,24011
coastNorth,2008-07-11,0.0035492740642129052,0.0075607738708346655,55559
coastSouth,2008-07-11,8.869882113019338E-4,0.003106424803598962,20066
interiorNorth,2008-07-11,0.0030210480257619535,0.005793609254585566,3038
interiorSouth,2008-07-11,0.010304071500241013,0.010725140694947562,3176
alaskaRange,2008-07-19,0.005816326022741661,0.008063878664284178,38210
coastNorth,2008-07-19,0.00521585795300073,0.00776252089756619,26723
coastSouth,2008-07-19,0.002472967205594866,0.0047847747601087,16590
interiorNorth,2008-07-19,0.004560493914725485,0.00855765736794576,2304
interiorSouth,2008-07-19,0.014648325326417924,0.013345222521078082,8420
alaskaRange,2008-07-27,0.007295854985758804,0.010148005831510898,34380
coastNorth,2008-07-27,0.0037818220929794794,0.007140174976387442,52546
coastSouth,2008-07-27,0.0022130484325114125,0.005853496307984155,20511
interiorNorth,2008-07-27,0.004821539295878019,0.007295693285324828,3115
interiorSouth,2008-07-27,0.00728273332256488,0.010143015214625233,3210
alaskaRange,2008-08-04,0.005875929212168954,0.009569721852922299,37510
coastNorth,2008-08-04,0.006630210331733044,0.00886954790508514,68277
coastSouth,2008-08-04,0.002415635646975924,0.0055927180535194805,40496
interiorNorth,2008-08-04,0.009184517467857936,0.010885123688903407,5726
interiorSouth,2008-08-04,0.014384077374615204,0.01422022231555453,12535
alaskaRange,2008-08-12,0.005646411398338387,0.009673660281046728,29200
coastNorth,2008-08-12,0.005942087041769105,0.007362304113359149,40620
coastSouth,2008-08-12,0.002457423981721527,0.005606492712466523,15344
interiorNorth,2008-08-12,0.0091039371129605,0.010191406545780485,4165
interiorSouth,2008-08-12,0.007508135975201032,0.011766989861388123,14369
alaskaRange,2008-08-20,0.005436900436489804,0.009906254762300634,33437
coastNorth,2008-08-20,0.005107897517186043,0.007078422162334798,31565
coastSouth,2008-08-20,0.0016375415392041214,0.003936434846995389,9404
interiorNorth,2008-08-20,4.8662682772794764E-4,0.002165345403563878,1675
interiorSouth,2008-08-20,0.002365496986280538,0.0055624973405517695,3018
alaskaRange,2008-08-28,0.006570151490265067,0.010006850165730876,44016
coastNorth,2008-08-28,0.005895373012260894,0.008259933213932744,77744
coastSouth,2008-08-28,0.0027194305232738354,0.004929082510569323,30977
interiorNorth,2008-08-28,0.004331790870886962,0.006602010325165814,3761
interiorSouth,2008-08-28,0.0035644409724018503,0.005782561941953838,3364
alaskaRange,2009-06-02,0.004181199611065103,0.00875573087064505,47906
coastNorth,2009-06-02,0.0023789333942632177,0.004971301501963164,90796
coastSouth,2009-06-02,1.5110786082812839E-4,9.8010783671921E-4,56362
interiorNorth,2009-06-02,0.0012312902923620618,0.0027342377908070015,3556
interiorSouth,2009-06-02,0.003310243813583575,0.003414898621337978,22757
alaskaRange,2009-06-10,0.004093175980463066,0.010040479275481235,34354
coastNorth,2009-06-10,0.0018334732598584598,0.0047774983638229065,76333
coastSouth,2009-06-10,7.68083017840632E-4,0.0022092417129918602,23346
interiorNorth,2009-06-10,0.005772134632059112,0.007167156275011684,4449
interiorSouth,2009-06-10,0.003172329971129229,0.004144669918327181,6768
alaskaRange,2009-06-18,0.0021126846788283456,0.004293396383698311,23126
coastNorth,2009-06-18,0.0031302385556799734,0.005629829786783184,68820
coastSouth,2009-06-18,0.0011092028697775827,0.0027672388333671587,14619
interiorNorth,2009-06-18,7.845876508496733E-4,0.002141207807765655,1205
interiorSouth,2009-06-18,0.0031297406248419275,0.004466436083953294,2067
alaskaRange,2009-06-26,0.0061490858918204685,0.01295093340010711,37878
coastNorth,2009-06-26,0.006078501613607882,0.010054450727381262,71831
coastSouth,2009-06-26,7.485653046490125E-4,0.002310743944916436,38765
interiorNorth,2009-06-26,7.405829977048472E-4,0.0024007837904754118,733
interiorSouth,2009-06-26,0.006936841945953018,0.006555455635894489,7958
alaskaRange,2009-07-04,0.008952982753741883,0.012023390435707978,38097
coastNorth,2009-07-04,0.007663698802442708,0.009333530242695393,86652
coastSouth,2009-07-04,0.003012018636371033,0.006223030739080683,45191
interiorNorth,2009-07-04,0.004044120750179724,0.007504665268825294,3581
interiorSouth,2009-07-04,0.0093630810605919,0.008223854625009372,4633
alaskaRange,2009-07-12,0.00704694449840789,0.011090961623899071,25735
coastNorth,2009-07-12,0.006555046838932629,0.008949804462643159,76169
coastSouth,2009-07-12,0.0035365712427547396,0.00666435313033154,33307
interiorNorth,2009-07-12,0.010385427406754813,0.008382553609150314,5257
interiorSouth,2009-07-12,0.010687834749429241,0.01054738471809698,7042
alaskaRange,2009-07-20,0.0012413948872530235,0.004397997981563261,9161
coastNorth,2009-07-20,0.004608766286056585,0.007870304165944945,39914
coastSouth,2009-07-20,0.0036812603533339433,0.00638829691536253,22733
interiorNorth,2009-07-20,0.00881334145785941,0.009348329104514599,3885
interiorSouth,2009-07-20,0.012097845170019264,0.013588714835813549,13634
alaskaRange,2009-07-28,0.005211174745673437,0.010942932409798954,51292
coastNorth,2009-07-28,0.006604247301828591,0.009583605587114595,93401
coastSouth,2009-07-28,0.00599619205738964,0.008369848407486828,70495
interiorNorth,2009-07-28,0.009312254847489923,0.012239837525873418,8562
interiorSouth,2009-07-28,0.006424685736182873,0.01155216408273432,14080
alaskaRange,2009-08-05,0.003360818143877212,0.00894255156598691,49600
coastNorth,2009-08-05,0.0048784232695720945,0.008746694820140006,67349
coastSouth,2009-08-05,0.004833345443313557,0.00785981428283144,43230
interiorNorth,2009-08-05,0.009058641901951868,0.012077104585420008,9058
interiorSouth,2009-08-05,0.0043145006530614345,0.008176207809152326,15665
alaskaRange,2009-08-13,0.0017831386620773032,0.0061036372173500575,39976
coastNorth,2009-08-13,0.00440094960507832,0.00871102206184503,33360
coastSouth,2009-08-13,0.002912260650804147,0.0063495863225028195,25069
interiorNorth,2009-08-13,0.0018707642226825354,0.005190177039734807,3001
interiorSouth,2009-08-13,0.0024088217625603497,0.006392240262656996,14215
alaskaRange,2009-08-21,0.0025172693090412105,0.006329055541662701,46579
coastNorth,2009-08-21,0.007657485423081259,0.010147765789192789,51648
coastSouth,2009-08-21,0.004350321496760273,0.0076585078824333895,14479
interiorNorth,2009-08-21,0.004432403780327154,0.006149208732660272,3188
interiorSouth,2009-08-21,0.0025953212907724806,0.007108421383384077,15179
alaskaRange,2009-08-29,0.0017162593207243927,0.005353228023833424,51359
coastNorth,2009-08-29,0.0055407637623521005,0.008984690378654027,79780
coastSouth,2009-08-29,0.00333776040800959,0.007088259926641198,43427
interiorNorth,2009-08-29,0.00552744342445081,0.00936878857394815,7874
interiorSouth,2009-08-29,0.002378953550928112,0.006828546984012117,14340
alaskaRange,2010-06-02,8.183228395584478E-4,0.002886329369857044,37634
coastNorth,2010-06-02,3.232346853148491E-4,0.0016934341123821294,69166
coastSouth,2010-06-02,6.176965299571635E-4,0.0017656306601043829,43546
interiorNorth,2010-06-02,0.0017041320523673521,0.0058601065421958,1868
interiorSouth,2010-06-02,5.51746063436627E-4,0.001738275681775321,4647
alaskaRange,2010-06-10,0.001612361909065884,0.006372264428988173,27451
coastNorth,2010-06-10,3.73686548429366E-4,0.0015935006384584854,51389
coastSouth,2010-06-10,0.0019691606218021442,0.0034372594374207544,30117
interiorNorth,2010-06-10,0.006270106864295281,0.012185402914531903,2461
interiorSouth,2010-06-10,0.0012023815792912645,0.0026789546497630696,7009
alaskaRange,2010-06-18,0.0020454531941455547,0.005298917863392653,28875
coastNorth,2010-06-18,1.7030936426614735E-4,0.0013666954000556579,57956
coastSouth,2010-06-18,0.0013008672291718523,0.003179485831320017,31361
interiorNorth,2010-06-18,0.003224915776218065,0.009236786544774677,3658
interiorSouth,2010-06-18,0.0039037447936740737,0.007535283739480915,7687
alaskaRange,2010-06-26,0.004773146280277501,0.011759438939301977,24876
coastNorth,2010-06-26,0.0011115860776501679,0.0038216212834109096,37967
coastSouth,2010-06-26,0.0011166817551247347,0.0029618935196763035,7552
interiorNorth,2010-06-26,0.0020475496334754714,0.0033505205958764715,1636
interiorSouth,2010-06-26,0.004858458458694,0.006503567403406741,1118
alaskaRange,2010-07-04,0.005238294592289392,0.010383493514572194,36840
coastNorth,2010-07-04,0.004055655511258772,0.006942422794858909,51126
coastSouth,2010-07-04,0.003001687614864362,0.00623840478580254,23220
interiorNorth,2010-07-04,0.010070631142799737,0.01350437805109449,2713
interiorSouth,2010-07-04,0.010685417136691836,0.009217589138259293,9113
alaskaRange,2010-07-12,0.0046406274376508605,0.00855078980730753,43087
coastNorth,2010-07-12,0.003272512262256963,0.007001571012901328,73582
coastSouth,2010-07-12,0.0050907763341911045,0.007304976006681051,49693
interiorNorth,2010-07-12,0.0076999145089827765,0.00880299088769893,2015
interiorSouth,2010-07-12,0.017114609591000435,0.013356436383230079,9073
alaskaRange,2010-07-20,0.004099255642795929,0.008407298500099643,22185
coastNorth,2010-07-20,0.004935600275858037,0.008894490636277572,22509
coastSouth,2010-07-20,0.0074785153167093036,0.009605186008938612,64436
interiorNorth,2010-07-20,0.006105957427197518,0.00893443405640034,2854
interiorSouth,2010-07-20,0.018218639087972617,0.016321437722010206,12694
alaskaRange,2010-07-28,0.002527642828704725,0.008399256832762157,14019
coastNorth,2010-07-28,0.00635677346565127,0.010892222361037667,79181
coastSouth,2010-07-28,0.011348433992431926,0.01187274010467472,70030
interiorNorth,2010-07-28,0.006925177036874331,0.009265951377843456,8707
interiorSouth,2010-07-28,0.014945485249425586,0.01580659739029663,10295
alaskaRange,2010-08-05,0.005440343919080788,0.009426998119874637,10510
coastNorth,2010-08-05,0.004128323773948311,0.0084914944102089,42254
coastSouth,2010-08-05,0.004109629207559747,0.0070175019140619145,43036
interiorNorth,2010-08-05,0.00118712960450467,0.0034361411266509876,4612
interiorSouth,2010-08-05,0.01025817848334206,0.013651333565369735,7324
alaskaRange,2010-08-13,0.006657528903206399,0.010980846969534198,52502
coastNorth,2010-08-13,0.004665658731036231,0.008715685086904765,62998
coastSouth,2010-08-13,0.005040917376344665,0.008760463262665398,60682
interiorNorth,2010-08-13,0.004440159049642807,0.008985913866674603,6690
interiorSouth,2010-08-13,0.005080460068782145,0.011500875298470985,16471
alaskaRange,2010-08-21,0.006090002137295096,0.011048405339383574,49806
coastNorth,2010-08-21,0.004873840163241277,0.00947072794713145,87806
coastSouth,2010-08-21,0.004371694393824056,0.007243643037325155,28004
interiorNorth,2010-08-21,0.0010612692243409003,0.003374470928397572,3036
interiorSouth,2010-08-21,0.002197948677395044,0.00625534626387531,8080
alaskaRange,2010-08-29,0.003790205831718199,0.007705231673087941,47079
coastNorth,2010-08-29,0.0037319072132948484,0.008391391757426783,83361
coastSouth,2010-08-29,0.003362519890567617,0.006565188659906281,23029
interiorNorth,2010-08-29,0.00251008464729196,0.006035723915170752,3404
interiorSouth,2010-08-29,0.003504069504548551,0.005646299744266224,7670
alaskaRange,2011-06-02,0.0036819836599627587,0.006190833694967694,46097
coastNorth,2011-06-02,4.1434340372128314E-4,0.001752975281204756,86113
coastSouth,2011-06-02,1.1451816321631105E-4,6.710804646002372E-4,37591
interiorNorth,2011-06-02,0.004713779703600192,0.004539396668907366,6030
interiorSouth,2011-06-02,0.0011263301847697416,0.002891500728315375,7400
alaskaRange,2011-06-10,0.002480508432125233,0.006204164588128192,23641
coastNorth,2011-06-10,3.0370722529844674E-4,0.0014381652266307603,65069
coastSouth,2011-06-10,7.139795117782625E-5,6.268462591791914E-4,23991
interiorNorth,2011-06-10,0.007185173184930396,0.006981178830081436,4527
interiorSouth,2011-06-10,8.814015745348592E-4,0.0016301559650067018,2447
alaskaRange,2011-06-18,0.004586852242311204,0.00903602913904249,39976
coastNorth,2011-06-18,0.002491001056986902,0.00861376413701275,50548
coastSouth,2011-06-18,2.351208379534538E-4,0.0011857558274577982,20495
interiorNorth,2011-06-18,0.0015897030101297413,0.00327239524129764,4182
interiorSouth,2011-06-18,0.0013857962245160344,0.002903140404387357,3942
alaskaRange,2011-06-26,0.0018891855565791147,0.004721844513518707,24241
coastNorth,2011-06-26,0.0016950817246130724,0.005195136723229046,55038
coastSouth,2011-06-26,4.5160505642609296E-4,0.0016578260097685055,24711
interiorNorth,2011-06-26,0.001820050368131947,0.0035002947129670224,4171
interiorSouth,2011-06-26,0.003424624940797037,0.004997876678684034,3679
alaskaRange,2011-07-04,0.0033487452532800738,0.008195793435886946,31755
coastNorth,2011-07-04,0.003179039704218347,0.007391353027941985,73086
coastSouth,2011-07-04,7.156601599275324E-4,0.002429499966873301,13482
interiorNorth,2011-07-04,0.00584982425118894,0.010468852594039147,764
interiorSouth,2011-07-04,0.006322062270655687,0.007581942553002558,5331
alaskaRange,2011-07-12,0.005654750844171471,0.008941767105064726,33938
coastNorth,2011-07-12,0.0027916378329461925,0.007460327478874702,45088
coastSouth,2011-07-12,0.0019459976405023984,0.004938858219794545,35872
interiorNorth,2011-07-12,0.007069054317615049,0.009502136860444564,3024
interiorSouth,2011-07-12,0.008369098097149771,0.008265370590604202,1722
alaskaRange,2011-07-20,0.008537134993825298,0.012363933819402697,39015
coastNorth,2011-07-20,0.006067700935907947,0.010693843860401906,62928
