name,date,mean,stdDev,count
coastSouth,2011-07-20,0.0020775542057060938,0.005550311781032172,17650
interiorNorth,2011-07-20,0.007252483140488639,0.010138005011252943,2257
interiorSouth,2011-07-20,0.013134206411589626,0.01566638450991327,2972
alaskaRange,2011-07-28,0.006042608565254793,0.009869496983283634,32545
coastNorth,2011-07-28,0.003698804366161526,0.008898699242262659,48960
coastSouth,2011-07-28,0.0014196573179948398,0.004098718942237597,24461
interiorNorth,2011-07-28,0.007822958513614985,0.011522507648773949,6965
interiorSouth,2011-07-28,0.022080537043459216,0.017693369373303378,5563
alaskaRange,2011-08-05,0.004481122202410158,0.006674274696832026,44957
coastNorth,2011-08-05,0.004575712970728862,0.008009136374456527,70526
coastSouth,2011-08-05,0.003097715783444526,0.005683238328789754,36190
interiorNorth,2011-08-05,0.004658299060722934,0.009809357030638463,5615
interiorSouth,2011-08-05,0.0131201838101274,0.016665050682350913,8079
alaskaRange,2011-08-13,0.005925761611132722,0.01006212858397395,38945
coastNorth,2011-08-13,0.002450587653318461,0.006082967543179484,49375
coastSouth,2011-08-13,0.0010958754278966698,0.0036387916573292494,16863
interiorNorth,2011-08-13,5.64430700658487E-4,0.002022548089244142,1876
interiorSouth,2011-08-13,0.012644676632118056,0.017366907890835927,7653
alaskaRange,2011-08-21,0.004895867828320779,0.009513894937002216,51936
coastNorth,2011-08-21,0.0026714940671508417,0.005747109046789993,55550
coastSouth,2011-08-21,0.0029530555623580312,0.005330539290178714,27904
interiorNorth,2011-08-21,4.343315264692597E-4,0.002533904364518165,1162
interiorSouth,2011-08-21,0.007260265684581627,0.012287224918521281,12895
alaskaRange,2011-08-29,0.003978785456634337,0.00895681003213259,44849
coastNorth,2011-08-29,0.003024751824868472,0.006230834155813652,91000
coastSouth,2011-08-29,0.001963329993554573,0.004313481141119212,23368
interiorNorth,2011-08-29,0.001965285135419138,0.004094241426995612,3090
interiorSouth,2011-08-29,0.006124404514175593,0.009128738967580286,11314
alaskaRange,2012-06-01,0.002105387874649324,0.008115796967913038,36610
coastNorth,2012-06-01,2.5236637466585303E-5,2.532725337566171E-4,84352
coastSouth,2012-06-01,1.1443459674676077E-4,6.526803376602985E-4,41108
interiorNorth,2012-06-01,4.1016798528130415E-4,0.0014350067717002048,4752
interiorSouth,2012-06-01,9.4599760602053E-4,0.0025105058919655024,2288
alaskaRange,2012-06-09,8.914573585955164E-4,0.004764770443682155,38017
coastNorth,2012-06-09,9.054859674792875E-6,1.8478342312976332E-4,44476
coastSouth,2012-06-09,6.9411178519095575E-6,2.176286164309518E-4,35235
interiorNorth,2012-06-09,9.19122850404563E-5,6.707006217118204E-4,1557
interiorSouth,2012-06-09,3.6203818899779004E-4,0.0015968437665972814,3685
alaskaRange,2012-06-17,0.0018444757821211768,0.008080505512833451,60236
coastNorth,2012-06-17,2.2871484935174614E-4,0.0024066553575640467,71817
coastSouth,2012-06-17,1.2582555456078833E-5,3.254186913215255E-4,29844
interiorNorth,2012-06-17,0.001778491144801095,0.006478936431634217,4694
interiorSouth,2012-06-17,7.170387630516551E-4,0.0020539926375215058,5626
alaskaRange,2012-06-25,7.434765065827279E-4,0.003683448356723757,27991
coastNorth,2012-06-25,4.066249125305875E-4,0.002491729460853969,34685
coastSouth,2012-06-25,3.4399160942065394E-5,4.760161323397174E-4,6654
interiorNorth,2012-06-25,0.001284895818689544,0.0056190009217335826,2517
interiorSouth,2012-06-25,0.0011388214605168039,0.0033818602789060983,1294
alaskaRange,2012-07-03,0.0037455365212037484,0.007489311502083975,27866
coastNorth,2012-07-03,4.99858575756035E-4,0.0019890542873100044,24155
coastSouth,2012-07-03,8.371257744749785E-4,0.0020382054557178076,18095
interiorNorth,2012-07-03,0.0010447782266303472,0.003276483511154433,3214
interiorSouth,2012-07-03,0.004827852488732466,0.0062100754040500025,10461
alaskaRange,2012-07-11,0.003989236648387022,0.007287705099650954,56631
coastNorth,2012-07-11,5.404875857968239E-4,0.0026211163965351087,61518
coastSouth,2012-07-11,4.194846892240462E-4,0.0019777560668279882,30071
interiorNorth,2012-07-11,0.0037050919317588287,0.005903855101825587,2705
interiorSouth,2012-07-11,0.005498948219733279,0.006768743038141863,8312
alaskaRange,2012-07-19,0.0073417053306723155,0.009562799302952564,51421
coastNorth,2012-07-19,0.0013699951518257951,0.00419898805248108,70877
coastSouth,2012-07-19,7.293345684279035E-4,0.0025375786635990828,46328
interiorNorth,2012-07-19,0.004479122723051362,0.006777733241830694,4786
interiorSouth,2012-07-19,0.005802954886875278,0.007445937691741062,5553
alaskaRange,2012-07-27,0.005873646322740974,0.009903331930713896,43766
coastNorth,2012-07-27,0.0019058521307160976,0.005293076631607708,57572
coastSouth,2012-07-27,6.414595292365791E-4,0.002718667964296551,11295
interiorNorth,2012-07-27,0.002590653549161525,0.0049038663077254595,2726
interiorSouth,2012-07-27,0.005901172971599225,0.008947455471844046,5405
alaskaRange,2012-08-04,0.006609299917968036,0.00991106109181084,41655
coastNorth,2012-08-04,0.002943741914566397,0.006895030575470886,39943
coastSouth,2012-08-04,7.109956594182611E-4,0.0032696547937015163,26045
interiorNorth,2012-08-04,0.006250210489680196,0.008208973493728934,3493
interiorSouth,2012-08-04,0.009815394172912807,0.010887192658871465,12202
alaskaRange,2012-08-12,0.006650693464996395,0.009716787902180297,49476
coastNorth,2012-08-12,0.0028770780223052205,0.006884275037361657,75632
coastSouth,2012-08-12,0.0013432044750356221,0.0044134703844700566,49068
interiorNorth,2012-08-12,0.005591609566064151,0.009794829139342143,8003
interiorSouth,2012-08-12,0.005985786319015452,0.009091132137503235,15260
alaskaRange,2012-08-20,0.005541723714370653,0.00885441241417692,58135
coastNorth,2012-08-20,0.0032183132160368507,0.006977882608679487,67733
coastSouth,2012-08-20,0.001392780693791693,0.003926656967540822,34343
interiorNorth,2012-08-20,0.005227208542250542,0.009224972473773484,9100
interiorSouth,2012-08-20,0.003963642280972079,0.007225686153463729,11493
alaskaRange,2012-08-28,0.007038717715845211,0.009484581231686839,45766
coastNorth,2012-08-28,0.00278249480432617,0.0070167516325290325,77982
coastSouth,2012-08-28,0.0018140275528636131,0.0048537731173514745,51482
interiorNorth,2012-08-28,0.004342081921307166,0.0072577062262462804,7136
interiorSouth,2012-08-28,0.005205189025366532,0.007797389019829057,4750
alaskaRange,2013-06-02,7.808718765868618E-4,0.004267886546122125,61491
coastNorth,2013-06-02,6.200069039977121E-5,5.383895229124939E-4,87491
coastSouth,2013-06-02,6.1631954372022E-5,5.784759255513817E-4,10885
interiorNorth,2013-06-02,0.007674967749579328,0.010244522465071643,1497
interiorSouth,2013-06-02,4.67502314923958E-4,0.0019223438293829774,5158
alaskaRange,2013-06-10,0.001779743860655144,0.007329032618503777,74317
coastNorth,2013-06-10,3.036469256670404E-4,0.003387021412349641,94857
coastSouth,2013-06-10,1.6700311259941464E-4,0.0011188227609124468,28115
interiorNorth,2013-06-10,0.0013053472373895174,0.00423122636817255,2830
interiorSouth,2013-06-10,0.0034573956028065367,0.006389911104025005,9121
alaskaRange,2013-06-18,0.003648621938066768,0.010113562528765217,44081
coastNorth,2013-06-18,0.0011136955670078732,0.005847230738155656,81364
coastSouth,2013-06-18,0.0010020669803161742,0.0035054086601852556,24179
interiorNorth,2013-06-18,0.001318472630053416,0.003885171059201802,2842
interiorSouth,2013-06-18,0.009610337794153405,0.009873021914834763,2908
alaskaRange,2013-06-26,0.0016114453936728994,0.006332136321539432,32656
coastNorth,2013-06-26,3.3278573996797057E-4,0.0031289579120817894,49894
coastSouth,2013-06-26,0.0018352731715505824,0.005299880414791153,13665
interiorNorth,2013-06-26,0.0027927431562050917,0.0053476971351913314,2806
interiorSouth,2013-06-26,0.01679717437538835,0.012556658442350065,12237
alaskaRange,2013-07-04,0.0037310776637763006,0.006446606954488104,31446
coastNorth,2013-07-04,7.260122375830049E-4,0.0030097892155507675,27238
coastSouth,2013-07-04,0.002232598586859658,0.005270750774095469,26573
interiorNorth,2013-07-04,0.003659782245178038,0.007442311484794101,1420
interiorSouth,2013-07-04,0.018450866681415233,0.017980174734714294,5687
alaskaRange,2013-07-12,0.006080194389814967,0.01056167558523749,38986
coastNorth,2013-07-12,0.001328825305297595,0.003915874785122077,78213
coastSouth,2013-07-12,0.013494961286450058,0.011562004660854571,61609
interiorNorth,2013-07-12,0.007816593676595337,0.00929128203916485,6321
interiorSouth,2013-07-12,0.022401365706215433,0.017512464874935754,7196
alaskaRange,2013-07-20,0.006336552088161727,0.01064155276444431,44517
coastNorth,2013-07-20,0.002380828823265083,0.006192674467544919,73189
coastSouth,2013-07-20,0.0034320638593462694,0.007574517585320136,20393
interiorNorth,2013-07-20,0.0034577404708143727,0.0073046563467205295,3024
interiorSouth,2013-07-20,0.015170978806941559,0.01888338950102993,9089
alaskaRange,2013-07-28,0.005535199914312136,0.010193973972263091,50467
coastNorth,2013-07-28,0.0028787260109344208,0.006783299407949204,80141
coastSouth,2013-07-28,0.0025023351112605586,0.005819887420051724,57705
interiorNorth,2013-07-28,0.0035352823653902487,0.007523673082856443,7192
interiorSouth,2013-07-28,0.01067049767129067,0.015049783168921523,10852
alaskaRange,2013-08-05,0.0029942648311709827,0.006933649009889151,24628
coastNorth,2013-08-05,0.004304286517777776,0.009368679570460616,69503
coastSouth,2013-08-05,0.0028818265457846606,0.006105923446636619,60708
interiorNorth,2013-08-05,0.0024222861741447573,0.0060913939588889176,7672
interiorSouth,2013-08-05,0.0071354052461461166,0.013473211074185988,12154
alaskaRange,2013-08-13,0.003540713675766159,0.0090229645847302,36037
coastNorth,2013-08-13,0.004343574151795103,0.009268505825926667,78768
coastSouth,2013-08-13,0.0020773571520177983,0.0050527245640387105,43172
interiorNorth,2013-08-13,4.528450014211696E-4,0.003603286260186557,3410
interiorSouth,2013-08-13,0.004222384233060232,0.010341338493869277,5496
alaskaRange,2013-08-21,0.004003003139923888,0.010971649249686466,58646
coastNorth,2013-08-21,0.005154191040012103,0.009448319289848121,72481
coastSouth,2013-08-21,0.003365953524336976,0.006863222783109884,22572
interiorNorth,2013-08-21,0.00516031039992302,0.005827519974158859,5740
interiorSouth,2013-08-21,0.0025603187833987385,0.0072899308468810375,15287
alaskaRange,2013-08-29,4.7482382369305303E-4,0.003084896360975838,5173
coastNorth,2013-08-29,0.0026937438576789203,0.00689276555333182,51387
coastSouth,2013-08-29,0.0026293645501998374,0.0057894013116180105,59466
interiorNorth,2013-08-29,0.0031088142268706287,0.007361715755628889,7781
interiorSouth,2013-08-29,0.001808414885353781,0.006600818483832881,17099
alaskaRange,2014-06-02,0.0018545676170088586,0.0064129621883499575,50504
coastNorth,2014-06-02,0.0011498579815422331,0.002961749263708307,92864
coastSouth,2014-06-02,0.001058509764370329,0.0031512834087775096,36152
interiorNorth,2014-06-02,0.0056004285572371125,0.0054380188676548735,6124
interiorSouth,2014-06-02,0.005686084823579183,0.005424690349322679,14920
alaskaRange,2014-06-10,0.002602465346059946,0.007529091523307135,19854
coastNorth,2014-06-10,9.745024052388781E-4,0.005296430454711623,64006
coastSouth,2014-06-10,4.386730100111666E-4,0.0016197751364255893,37888
interiorNorth,2014-06-10,0.0028083283508632093,0.005737103679290906,3255
interiorSouth,2014-06-10,0.0032532931649651244,0.0049691744733243014,7715
alaskaRange,2014-06-18,0.0019501889329690864,0.006000447719639965,31282
coastNorth,2014-06-18,0.002008272743643114,0.005228829958559265,59927
coastSouth,2014-06-18,0.001161201691724885,0.0031160330426156474,12531
interiorNorth,2014-06-18,0.011231749109239271,0.017863886130670668,1321
interiorSouth,2014-06-18,0.004868961907027763,0.005855849318860756,9998
alaskaRange,2014-06-26,0.0023115998831535513,0.00756780437534456,43772
coastNorth,2014-06-26,0.0020122759899044293,0.006641393802662907,73963
coastSouth,2014-06-26,0.0017856136868629234,0.0038433550850081127,27172
interiorNorth,2014-06-26,0.00342596321532408,0.008626462123605032,2467
interiorSouth,2014-06-26,0.004730867784629238,0.007020321821044254,6415
alaskaRange,2014-07-04,0.007566621284453774,0.01481845411472787,52075
coastNorth,2014-07-04,0.002936155248024034,0.006681715924281221,58398
coastSouth,2014-07-04,0.0038921761971348235,0.0069463516368679186,24418
interiorNorth,2014-07-04,0.006928574708992977,0.008938566138284317,3589
interiorSouth,2014-07-04,0.008427828153071016,0.008504207968671218,11938
alaskaRange,2014-07-12,0.0056073950507969485,0.0077760961634241055,25078
coastNorth,2014-07-12,0.004763882074876821,0.008387457004976543,67637
coastSouth,2014-07-12,0.0036981733618659503,0.006817561968998993,37193
interiorNorth,2014-07-12,0.008126353209875183,0.01044043859732192,6139
interiorSouth,2014-07-12,0.01936069510038362,0.016257083017766683,15560
alaskaRange,2014-07-20,0.011511191063441893,0.010787059883833777,57431
coastNorth,2014-07-20,0.009849067466608892,0.0111044513551023,79962
coastSouth,2014-07-20,0.004548108217330059,0.007624335232191569,19534
interiorNorth,2014-07-20,0.004389888131896956,0.007864334730172362,2376
interiorSouth,2014-07-20,0.008430292304128423,0.010816797562617391,3761
alaskaRange,2014-07-28,0.013211970505690089,0.01208087081071613,55522
coastNorth,2014-07-28,0.007320499412058092,0.010439172987185616,73352
coastSouth,2014-07-28,0.005180032272031998,0.008533061471359314,39171
interiorNorth,2014-07-28,0.005667283629354461,0.009432125335544703,7941
interiorSouth,2014-07-28,0.008078122146908586,0.012050280620186687,13501
alaskaRange,2014-08-05,0.005491363173538131,0.010560987044554812,15083
coastNorth,2014-08-05,0.007169910751238362,0.010643738300888269,38653
coastSouth,2014-08-05,0.0033507797765807393,0.006406263198457675,28528
interiorNorth,2014-08-05,0.0036860259220466655,0.00837293121347026,5428
interiorSouth,2014-08-05,0.004104945791839977,0.009066613249956116,11125
alaskaRange,2014-08-13,0.0066138699368816865,0.010610466100730147,31754
coastNorth,2014-08-13,0.004729585983870227,0.008948411844792071,71257
coastSouth,2014-08-13,0.002842414149884905,0.006015572623160992,38716
interiorNorth,2014-08-13,0.002250326453803908,0.006321957470798657,6329
interiorSouth,2014-08-13,0.002325099727592186,0.007910244366350778,11121
alaskaRange,2014-08-21,0.0056418573035375875,0.01023076446362969,34256
coastNorth,2014-08-21,0.004820057652950711,0.009122659868144131,82807
coastSouth,2014-08-21,0.003476392385966721,0.00721575802831269,39715
interiorNorth,2014-08-21,0.0033482311175976375,0.007006415920001781,3521
interiorSouth,2014-08-21,0.001073252758100785,0.004097111660643936,9681
alaskaRange,2014-08-29,0.005708860408112531,0.009356707842605186,43114
coastNorth,2014-08-29,0.005178749050775283,0.007951670177538487,66664
coastSouth,2014-08-29,0.003983226425502833,0.0076315955071959455,23631
interiorNorth,2014-08-29,0.00678152730800708,0.007140490514328772,1763
interiorSouth,2014-08-29,0.0029548392898634643,0.0057874277975793744,4003
alaskaRange,2015-06-02,6.18643456242208E-4,0.00419948531909079,27120
coastNorth,2015-06-02,1.0169340919756314E-4,7.163535244774573E-4,21428
coastSouth,2015-06-02,2.665648362111764E-4,0.0014696357724730822,25062
interiorNorth,2015-06-02,9.787154342124971E-4,0.0035489702478995215,2514
interiorSouth,2015-06-02,0.0024376188432962756,0.003975285273029748,5502
alaskaRange,2015-06-10,0.002532927292324545,0.00936949482684995,67031
coastNorth,2015-06-10,1.846976108372821E-4,0.002002345696219318,86421
coastSouth,2015-06-10,2.696352194699852E-4,0.001552451993946191,31082
interiorNorth,2015-06-10,0.0015359991926881434,0.003466279556823555,1385
interiorSouth,2015-06-10,0.004438339731778166,0.0069599555425472834,6778
alaskaRange,2015-06-18,0.003407102433123364,0.009191806032182328,59735
coastNorth,2015-06-18,0.0014625769650417279,0.006065036815091153,84944
coastSouth,2015-06-18,0.0018826410442233394,0.0041016888236761655,52839
interiorNorth,2015-06-18,0.00444505795252454,0.007097851510512733,3945
interiorSouth,2015-06-18,0.001623172270014906,0.0038996110877739104,4497
alaskaRange,2015-06-26,0.0018190138207675565,0.004855928454190335,19763
coastNorth,2015-06-26,0.0010193305592239722,0.003356514429932718,41157
coastSouth,2015-06-26,9.400357961232428E-4,0.0034299485569804066,13393
interiorNorth,2015-06-26,0.004153659555266777,0.007999148205612327,2976
interiorSouth,2015-06-26,0.004644900931010977,0.006248754348719848,10109
alaskaRange,2015-07-04,0.001983823030429689,0.005836687192781541,24888
coastNorth,2015-07-04,6.823436197317575E-4,0.0033821758093217605,50602
coastSouth,2015-07-04,0.003431362926743009,0.00772940601122815,38311
interiorNorth,2015-07-04,0.004857264120207413,0.007738249574886876,2978
interiorSouth,2015-07-04,0.008107707408972912,0.010692706279847431,14170
alaskaRange,2015-07-12,0.0026524971100148425,0.006197333950433672,27763
coastNorth,2015-07-12,9.772720233919632E-4,0.0032697663693600533,50828
coastSouth,2015-07-12,0.0010027504180891086,0.003241070689324636,18018
interiorNorth,2015-07-12,0.0013650900128745487,0.0043046730822390395,2370
interiorSouth,2015-07-12,0.001452192297553108,0.00438209098059649,4101
alaskaRange,2015-07-20,0.003937941309309111,0.008423161657244162,46172
coastNorth,2015-07-20,0.0014342283719703509,0.00453963088854096,63646
coastSouth,2015-07-20,2.728903880069252E-4,0.0015523139270604423,24518
interiorNorth,2015-07-20,0.0013419297218082921,0.0047755003612105365,1297
interiorSouth,2015-07-20,5.214891705154517E-4,0.0022136048984711353,6278
alaskaRange,2015-07-28,0.003944678305102505,0.007773637803444251,46660
coastNorth,2015-07-28,0.001761347207441077,0.005498618395847303,72408
coastSouth,2015-07-28,9.693074102268848E-4,0.0035547481332457226,19728
interiorNorth,2015-07-28,0.0014142089842645474,0.004852424072756101,4307
interiorSouth,2015-07-28,8.042055433169882E-4,0.0033249192495534343,10587
alaskaRange,2015-08-05,0.004308754512672654,0.008393805097437946,50889
coastNorth,2015-08-05,0.0019064054943028464,0.005959825168395432,59397
coastSouth,2015-08-05,9.259692481733754E-4,0.003435707235152959,48385
interiorNorth,2015-08-05,8.969786171406178E-4,0.0038153133268645292,4065
interiorSouth,2015-08-05,5.201923938220549E-4,0.002789397154261513,10511
alaskaRange,2015-08-13,0.0035177259630641278,0.007104127205633883,41270
coastNorth,2015-08-13,0.002913629241444313,0.007497375698321355,71368
coastSouth,2015-08-13,0.0013811836843573755,0.004291007768419981,57714
interiorNorth,2015-08-13,0.0034146605139271785,0.007196101397220088,3526
interiorSouth,2015-08-13,4.086890821166965E-4,0.002576999755172749,9036
alaskaRange,2015-08-21,0.003182748353794941,0.006762973230912933,47975
coastNorth,2015-08-21,0.002646717449562385,0.006208013123359376,73695
coastSouth,2015-08-21,0.001673624751703051,0.004459144923968443,48358
interiorNorth,2015-08-21,0.0025238473255398213,0.006115610965402504,3744
interiorSouth,2015-08-21,0.0010661153124062685,0.004103238058248917,16623
alaskaRange,2015-08-29,0.0038830510656541316,0.006534357953835254,56728
coastNorth,2015-08-29,0.003107985651319202,0.0060778980733252625,88369
coastSouth,2015-08-29,0.0012294788622412573,0.003247568621816173,23233
interiorNorth,2015-08-29,0.00296779521369989,0.004760782107722618,3888
interiorSouth,2015-08-29,0.0023609800209636444,0.00361433088897387,5364
alaskaRange,2016-06-01,2.581038586655783E-4,0.0018959410768695274,41228
coastNorth,2016-06-01,3.4922426585750325E-4,0.002060764656808226,84640
coastSouth,2016-06-01,5.654936998182842E-4,0.001468741513592857,13532
interiorNorth,2016-06-01,0.0013838674702407754,0.0023450589571250803,2333
interiorSouth,2016-06-01,0.0018888033754420619,0.0038001977198702406,6953
alaskaRange,2016-06-09,0.0020473841528726223,0.009212678674991079,50388
coastNorth,2016-06-09,1.791876439981182E-4,0.0012926165973456722,84661
coastSouth,2016-06-09,1.9391284526159655E-4,0.001023243976615531,28862
interiorNorth,2016-06-09,0.00537079622476836,0.011763745781024022,1948
interiorSouth,2016-06-09,0.007587794905910934,0.007803687623709544,175
alaskaRange,2016-06-17,0.0037155198585501876,0.009872383995750534,33243
coastNorth,2016-06-17,6.737367270772878E-4,0.0043343097857404525,75173
coastSouth,2016-06-17,9.975642062299765E-4,0.0029690550532093635,28316
interiorNorth,2016-06-17,0.002280182145503852,0.005963200786010541,5071
interiorSouth,2016-06-17,0.0022392574883119297,0.004876531966529515,3666
alaskaRange,2016-06-25,0.003443016717273069,0.009001643310339083,27498
coastNorth,2016-06-25,0.0012865287686788897,0.004030228532082582,32639
coastSouth,2016-06-25,7.15724226616136E-4,0.0026244949814085254,25122
interiorNorth,2016-06-25,0.0060991437810213435,0.011456957238581422,2668
interiorSouth,2016-06-25,0.010454246481773271,0.011510052687097427,7488
alaskaRange,2016-07-03,0.004390608959877131,0.009099636679920513,35090
coastNorth,2016-07-03,0.0015240904103353068,0.004616086583660084,66281
coastSouth,2016-07-03,7.889609075932833E-4,0.0030175145849608656,14704
interiorNorth,2016-07-03,0.004872533247530485,0.006908603054087463,3502
interiorSouth,2016-07-03,0.010171430087808995,0.012506773126067182,1797
alaskaRange,2016-07-11,0.00468538326362772,0.009764679333208638,51494
coastNorth,2016-07-11,0.0019485911203714881,0.0055297348456718725,72351
coastSouth,2016-07-11,0.001043554998865202,0.0035023137844392297,36508
interiorNorth,2016-07-11,0.005374406505653863,0.0089909160886089,3990
interiorSouth,2016-07-11,0.00888205515844123,0.01089889535193125,2680
alaskaRange,2016-07-19,0.0043285001582661084,0.0077237786685726995,24661
coastNorth,2016-07-19,0.007687270217786265,0.009914682831714604,45947
coastSouth,2016-07-19,0.002397350521242708,0.005993357355894999,6600
interiorNorth,2016-07-19,0.001717978939996101,0.002956448700238079,300
interiorSouth,2016-07-19,0.0064835112809856175,0.012396848399581916,6638
alaskaRange,2016-07-27,0.0030972915167025053,0.006572657423185543,10346
coastNorth,2016-07-27,0.0032640817069626567,0.007766779523611061,60090
coastSouth,2016-07-27,0.001312146822414829,0.004120622359310847,50744
interiorNorth,2016-07-27,0.002785948646618828,0.006897040185357374,3861
interiorSouth,2016-07-27,0.005923657089807213,0.011276427745595041,9036
alaskaRange,2016-08-04,0.0036313145391600643,0.007924419425984274,11981
coastNorth,2016-08-04,7.680088956493904E-4,0.002842514697737639,18331
coastSouth,2016-08-04,0.0011785885080129717,0.0038123637805120084,54068
interiorNorth,2016-08-04,8.133729824081533E-4,0.003330913601906167,5673
interiorSouth,2016-08-04,0.002573838088010292,0.006460760027371049,12147
alaskaRange,2016-08-12,0.0034291778140406234,0.008462442571226336,32687
coastNorth,2016-08-12,0.0010406072868243883,0.003590094707732379,33080
coastSouth,2016-08-12,0.0015472317356911751,0.00430111201710936,27775
interiorNorth,2016-08-12,4.939190352373575E-4,0.0023512844075329878,5612
interiorSouth,2016-08-12,6.610616274575525E-4,0.003052032310271933,12469
alaskaRange,2016-08-20,0.004036345003958118,0.008548371854277008,53047
coastNorth,2016-08-20,0.0014979721631098368,0.0045875645032563495,75789
coastSouth,2016-08-20,0.0013945917950728324,0.004234974083359206,51230
interiorNorth,2016-08-20,5.011036315963486E-4,0.0025567128676880963,6023
interiorSouth,2016-08-20,6.421418577790891E-4,0.0025273163222796157,9343
alaskaRange,2016-08-28,0.004077892585007755,0.008608873347976106,67630
coastNorth,2016-08-28,0.0021911760347093343,0.00579299374816223,92123
coastSouth,2016-08-28,0.0013886263889184268,0.00433510453453047,25538
interiorNorth,2016-08-28,0.0030080753119342937,0.005158504776108792,1204
interiorSouth,2016-08-28,5.79308445885515E-4,0.003081613615400625,13818
alaskaRange,2017-06-02,4.984203238855069E-4,0.0038726182245928755,36831
coastNorth,2017-06-02,4.636688187245512E-5,5.630261297903973E-4,63919
coastSouth,2017-06-02,1.51354466044557E-4,8.868547455394219E-4,17600
interiorNorth,2017-06-02,1.9321883638016046E-4,0.0016448384603468312,3524
interiorSouth,2017-06-02,6.192208805151838E-4,0.001977804071861743,5364
alaskaRange,2017-06-10,0.0019730448688988103,0.0077093044977717745,33273
coastNorth,2017-06-10,2.2686991503061965E-4,0.0014995852355380195,39232
coastSouth,2017-06-10,6.306611421133511E-5,6.138546974565467E-4,13945
interiorNorth,2017-06-10,0.00881887353910518,0.004183895873153052,242
interiorSouth,2017-06-10,8.392106167779712E-4,0.0027332493679263436,3839
alaskaRange,2017-06-18,0.0014348184184409902,0.0061285663366176385,26876
coastNorth,2017-06-18,1.4053125810692746E-4,0.0012178831451606347,47180
coastSouth,2017-06-18,4.442438582964712E-4,0.0017822657161643348,37607
interiorNorth,2017-06-18,9.849384853468542E-4,0.002679942809642466,2117
interiorSouth,2017-06-18,9.578045245061737E-4,0.002857221374620327,8111
